sample_index,frame_gpu_span_ms,path_tracer_ms,primary_rays_ms,restir_spatial_0_ms,restir_temporal_ms,dlss_evaluate_ms,cpu_frame_ms,cpu_render_ms
0,9.645056,5.340160,1.520640,1.701888,1.986560,3.939328,14.044000,12.413300
1,9.666560,5.647360,1.517568,1.699840,1.982464,3.654656,13.967500,12.293000
2,9.703424,5.329920,1.519616,1.698816,1.980416,4.004864,13.759800,11.856500
3,9.687040,5.660672,1.518592,1.701888,1.992704,3.658752,13.741900,12.071000
4,9.618432,5.321728,1.514496,1.700864,1.975296,3.930112,13.983400,12.330500
5,9.683968,5.654528,1.520640,1.697792,1.989632,3.663872,13.626200,12.002800
6,9.629696,5.660672,1.520640,1.698816,1.986560,3.599360,14.111700,12.478500
7,9.689088,5.656576,1.519616,1.694720,1.992704,3.666944,13.696000,11.708100
8,9.661440,5.343232,1.520640,1.702912,1.988608,3.954688,14.121900,12.097700
9,9.800704,5.737472,1.598464,1.699840,1.988608,3.699712,13.441000,11.594600
10,9.629696,5.331968,1.515520,1.700864,1.984512,3.933184,14.078600,12.412200
11,9.698304,5.653504,1.518592,1.693696,1.990656,3.674112,13.745100,12.086900
12,9.636864,5.336064,1.520640,1.693696,1.988608,3.931136,14.003500,12.356200
13,9.698304,5.664768,1.526784,1.704960,1.985536,3.664896,13.708600,12.135400
14,9.636864,5.336064,1.520640,1.699840,1.983488,3.936256,14.006200,12.235100
15,9.667584,5.635072,1.516544,1.703936,1.968128,3.664896,13.997400,12.310100
16,9.648128,5.343232,1.519616,1.695744,1.996800,3.937280,13.552200,11.916700
17,9.688064,5.654528,1.526784,1.699840,1.982464,3.663872,13.810800,11.752300
18,9.654272,5.343232,1.518592,1.708032,1.986560,3.945472,13.885300,12.178600
19,9.677824,5.659648,1.520640,1.698816,1.992704,3.651584,13.903500,12.284600
20,9.640960,5.331968,1.524736,1.692672,1.982464,3.944448,13.746600,12.034600
21,9.663488,5.637120,1.520640,1.694720,1.977344,3.659776,13.856400,12.195700
22,9.641984,5.339136,1.521664,1.697792,1.988608,3.936256,13.769800,12.042100
23,9.661440,5.627904,1.513472,1.691648,1.980416,3.661824,13.902200,12.293600
24,9.628672,5.325824,1.516544,1.696768,1.981440,3.939328,14.075300,12.300800
25,9.680896,5.655552,1.528832,2.011136,1.981440,3.663872,13.665400,11.680600
26,9.625600,5.321728,1.519616,1.692672,1.976320,3.939328,13.969100,12.225600
27,9.671680,5.647360,1.518592,1.699840,1.979392,3.657728,14.080800,12.366700
28,9.728000,5.329920,1.522688,1.694720,1.981440,4.031488,13.456200,11.793300
29,9.660416,5.317632,1.516544,1.694720,1.972224,3.659776,14.016200,12.288500
30,9.650176,5.343232,1.520640,1.704960,1.985536,3.943424,13.699600,11.896000
31,9.664512,5.639168,1.517568,1.695744,1.977344,3.660800,13.834500,12.128400
32,9.651200,5.334016,1.519616,1.696768,1.984512,3.951616,14.073300,12.448000
33,9.660416,5.634048,1.518592,1.701888,1.968128,3.659776,13.988500,12.190000
34,9.644032,5.343232,1.521664,1.693696,1.993728,3.937280,13.631200,11.849900
35,9.700352,5.660672,1.527808,1.694720,1.989632,3.673088,14.050100,12.176000
36,9.661440,5.344256,1.524736,1.695744,1.992704,3.951616,13.741700,11.419600
37,9.637888,5.332992,1.521664,1.693696,1.984512,3.625984,13.956900,11.717700
38,9.703424,5.331968,1.518592,1.699840,1.980416,4.007936,13.863400,11.964300
39,9.810944,5.642240,1.520640,1.698816,1.976320,3.801088,14.100800,11.891300
40,9.665536,5.392384,1.523712,1.719296,2.018304,3.906560,14.248200,12.519900
41,9.680896,5.681152,1.525760,1.697792,2.007040,3.632128,13.897700,10.359300
42,9.692160,5.321728,1.518592,1.696768,1.975296,4.002816,13.110600,9.520900
43,9.696256,5.666816,1.528832,1.696768,1.994752,3.661824,13.601600,11.749800
44,9.640960,5.337088,1.526784,1.697792,1.980416,3.939328,13.836600,11.804300
45,9.675776,5.655552,1.522688,1.705984,1.978368,3.653632,13.852800,12.210100
46,9.670656,5.366784,1.518592,1.702912,2.012160,3.938304,13.958100,12.165200
47,9.694208,5.665792,1.517568,1.699840,1.998848,3.661824,13.602900,11.693600
48,9.607168,5.330944,1.524736,1.699840,1.974272,3.908608,14.274700,12.558500
49,9.674752,5.654528,1.522688,1.700864,1.980416,3.653632,13.339500,11.413400
50,9.601024,5.336064,1.524736,1.700864,1.978368,3.899392,14.007100,11.709400
51,9.705472,5.331968,1.525760,1.698816,1.974272,4.007936,13.759800,12.025400
52,9.660416,5.345280,1.522688,1.687552,2.000896,3.947520,13.879100,11.515700
53,9.708544,5.686272,1.530880,1.702912,2.002944,3.657728,13.684600,11.800800
54,9.610240,5.348352,1.525760,1.702912,1.988608,3.897344,14.154700,12.447500
55,9.734144,5.336064,1.530880,1.699840,1.973248,4.034560,13.608900,11.921700
56,9.611264,5.343232,1.520640,1.701888,1.986560,3.902464,13.920400,12.085000
57,9.746432,5.338112,1.525760,1.695744,1.984512,4.045824,13.706800,12.050600
58,9.633792,5.362688,1.524736,1.692672,2.012160,3.905536,14.032400,12.369800
59,9.702400,5.341184,1.523712,1.688576,1.996800,3.661824,13.741900,12.042300
60,9.649152,5.338112,1.524736,1.696768,1.985536,3.944448,14.025800,12.341300
61,9.672704,5.653504,1.530880,1.696768,1.974272,3.651584,13.816700,12.141900
62,9.654272,5.341184,1.522688,1.700864,1.986560,3.946496,14.091900,12.399200
63,9.854976,5.489664,1.522688,1.845248,1.989632,3.663872,13.525000,11.825200
64,9.625536,5.356544,1.526784,1.701888,1.995776,3.901440,13.995700,12.390600
65,9.708544,5.686272,1.528832,1.696768,2.009088,3.657728,13.650400,11.985900
66,9.581568,5.315584,1.518592,1.687552,1.975296,3.902464,14.010300,12.329100
67,9.764864,5.741568,1.609728,1.697792,1.987584,3.658752,13.973300,12.098200
68,9.722880,5.415936,1.604608,1.697792,1.979392,3.939328,13.726300,12.015700
69,9.679872,5.652480,1.525760,1.701888,1.976320,3.659776,13.956600,12.381700
70,9.674752,5.368832,1.520640,1.978368,1.736704,3.940352,13.811400,12.270400
71,9.698304,5.670912,1.527808,1.696768,1.997824,3.659776,13.590700,12.027900
72,9.629696,5.337088,1.525760,1.700864,1.977344,3.929088,14.152000,12.397200
73,9.669632,5.649408,1.525760,1.698816,1.977344,3.653632,13.689200,12.076400
74,9.645056,5.352448,1.522688,1.949696,1.747968,3.930112,13.951400,12.253300
75,9.674752,5.657600,1.522688,1.953792,1.730560,3.654656,13.886000,12.356800
76,9.659392,5.355520,1.525760,1.690624,2.006016,3.937280,13.827000,12.214100
77,9.720832,5.688320,1.522688,1.980416,1.739776,3.662848,13.786200,12.135600
78,9.634816,5.334016,1.522688,1.697792,1.982464,3.934208,13.899400,12.143900
79,9.668608,5.652480,1.525760,1.948672,1.729536,3.649536,13.745700,12.026800
80,9.656320,5.344256,1.527808,1.700864,1.983488,3.947520,13.931200,12.287500
81,9.683968,5.658624,1.525760,1.949696,1.728512,3.659776,13.890200,12.115500
82,9.669632,5.371904,1.523712,1.980416,1.735680,3.931136,13.756400,11.862900
83,9.693184,5.668864,1.518592,1.976320,1.724416,3.658752,13.824400,11.875900
84,9.634816,5.331968,1.524736,1.945600,1.728512,3.934208,13.937300,12.202400
85,9.682944,5.662720,1.522688,1.949696,1.739776,3.652608,13.821400,12.140800
86,9.652224,5.343232,1.529856,1.948672,1.730560,3.946496,13.966400,12.394600
87,9.678848,5.658624,1.529856,1.948672,1.730560,3.656704,13.771300,12.206700
88,9.678848,5.369856,1.525760,1.977344,1.732608,3.943424,13.833300,12.046700
89,9.714688,5.692416,1.528832,1.981440,1.732608,3.656704,13.736900,11.899800
90,9.645056,5.344256,1.525760,1.956864,1.728512,3.937280,13.887500,12.208000
91,9.680896,5.659648,1.525760,1.947648,1.734656,3.656704,14.100500,12.360300
92,9.659392,5.346304,1.525760,1.948672,1.739776,3.948544,13.720100,12.076800
93,9.675776,5.649408,1.525760,1.954816,1.719296,3.658752,13.702300,12.001600
94,9.658368,5.385216,1.530880,1.979392,1.742848,3.906560,13.973500,12.202900
95,9.705472,5.682176,1.524736,1.978368,1.729536,3.659776,13.626000,11.923100
96,9.589760,5.328896,1.525760,1.951744,1.719296,3.894272,14.236900,12.526700
97,9.678848,5.657600,1.530880,1.692672,1.985536,3.653632,13.501500,11.841600
98,9.644032,5.344256,1.532928,1.951744,1.725440,3.936256,13.895800,12.194800
99,9.687008,5.661696,1.534976,1.945600,1.731584,3.659776,13.954100,12.416900
100,9.641984,5.343232,1.525760,1.969152,1.715200,3.928064,13.879300,12.317200
101,9.687040,5.669888,1.516544,1.986560,1.719296,3.650560,13.676500,11.826900
102,9.631744,5.324800,1.523712,1.948672,1.720320,3.939328,13.906200,12.318000
103,9.679872,5.657600,1.529856,1.952768,1.727488,3.658752,14.055800,12.450900
104,9.656320,5.361664,1.530880,1.954816,1.742848,3.929088,13.799700,11.973400
105,9.679872,5.649408,1.529856,1.942528,1.728512,3.661824,13.531900,11.718000
106,9.593856,5.322752,1.521664,1.944576,1.723392,3.906560,14.248100,12.494500
107,9.679872,5.656576,1.531904,1.951744,1.723392,3.660800,13.968100,12.269400
108,9.637888,5.337088,1.529856,1.694720,1.980416,3.934208,13.474200,11.885800
109,9.675776,5.651456,1.530880,1.947648,1.722368,3.656704,14.096800,12.463300
110,9.644032,5.339136,1.526784,1.948672,1.729536,3.940352,13.710700,12.103700
111,9.687040,5.660672,1.526784,1.951744,1.736704,3.659776,13.726300,12.000700
112,9.591808,5.325824,1.522688,1.948672,1.722368,3.898368,14.201100,12.399600
113,9.729024,5.334016,1.525760,1.944576,1.730560,4.031488,13.732100,12.188800
114,9.777152,5.329920,1.522688,1.949696,1.725440,4.079616,13.950300,12.377200
115,9.750496,5.654528,1.526784,1.944576,1.734656,3.729408,13.719300,12.055500
116,9.638912,5.340160,1.532928,1.946624,1.728512,3.935232,13.871700,12.195300
117,9.731072,5.332992,1.525760,1.953792,1.720320,4.033536,13.589200,11.896300
118,9.650176,5.350400,1.525760,1.956864,1.734656,3.936256,13.898000,12.200300
119,9.663488,5.644288,1.526784,1.953792,1.715200,3.654656,14.124400,12.410200
120,9.592832,5.327872,1.520640,1.949696,1.725440,3.898368,13.804700,12.044800
121,9.733120,5.335040,1.529856,1.951744,1.720320,4.034560,13.708600,12.022000
122,9.589760,5.338112,1.525760,1.952768,1.726464,3.884032,13.910400,12.319300
123,9.679872,5.655552,1.529856,1.951744,1.726464,3.658752,13.767700,12.147300
124,9.628672,5.328896,1.528832,1.947648,1.719296,3.932160,14.007100,12.278600
125,9.819136,5.498880,1.527808,2.109440,1.726464,3.625984,13.780300,12.188800
126,9.751552,5.346304,1.532928,1.945600,1.734656,4.037632,13.896300,12.147500
127,9.649152,5.662720,1.526784,1.942528,1.739776,3.619840,13.610500,12.099900
128,9.624576,5.329920,1.523712,1.948672,1.724416,3.929088,14.104300,12.469900
129,9.665536,5.644288,1.523712,1.943552,1.729536,3.654656,13.626100,11.861100
130,9.577472,5.322752,1.525760,1.949696,1.715200,3.889152,14.040600,12.173200
131,9.732096,5.346304,1.520640,1.950720,1.742848,4.016128,13.734800,11.927200
132,9.586688,5.326848,1.522688,1.949696,1.721344,3.892224,14.090100,12.419100
133,9.798656,5.340160,1.520640,1.949696,1.737728,4.093952,13.624900,11.895300
134,9.603072,5.343232,1.534976,1.945600,1.729536,3.894272,14.056800,12.387900
135,9.670656,5.645312,1.528832,1.949696,1.719296,3.658752,13.702100,12.067300
136,9.602048,5.343232,1.522688,1.956864,1.730560,3.898368,14.096000,12.480400
137,9.657344,5.634048,1.526784,1.946624,1.714176,3.655680,13.711100,12.164700
138,9.655296,5.362688,1.529856,1.958912,1.740800,3.926016,14.110200,12.208200
139,9.724928,5.320704,1.526784,1.946624,1.715200,4.039680,13.518000,11.759000
140,9.702400,5.343232,1.526784,1.950720,1.732608,3.991552,13.932300,12.136500
141,9.654272,5.347328,1.542144,1.949696,1.721344,3.939328,13.758200,11.264600
142,9.659392,5.331968,1.529856,1.954816,1.713152,3.960832,13.956200,12.189200
143,9.713664,5.679104,1.547264,1.951744,1.732608,3.668992,13.794800,12.165800
144,9.626624,5.334016,1.538048,1.950720,1.711104,3.927040,14.259600,12.560900
145,9.750528,5.332992,1.529856,1.950720,1.720320,4.054016,13.400500,11.757600
146,9.678848,5.371904,1.546240,1.951744,1.740800,3.937280,13.899600,12.020400
147,9.737216,5.337088,1.537024,1.950720,1.716224,4.036608,14.160300,12.507000
148,9.698304,5.370880,1.528832,1.980416,1.729536,3.959808,13.721400,12.206500
149,9.707520,5.680128,1.532928,1.980416,1.719296,3.658752,13.558600,11.741200
150,9.694208,5.384192,1.550336,1.981440,1.720320,3.941376,14.025200,12.209500
151,9.742336,5.322752,1.525760,1.955840,1.708032,4.057088,13.619600,12.047300
152,9.624576,5.359616,1.538048,1.959936,1.728512,3.896320,14.064000,12.485600
153,9.759744,5.353472,1.549312,1.953792,1.715200,4.043776,13.736100,11.715000
154,9.634816,5.352448,1.525760,1.977344,1.718272,3.914752,13.842800,11.985900
155,9.664512,5.371904,1.542144,1.978368,1.718272,3.924992,13.775300,12.181100
156,9.647104,5.371904,1.547264,1.976320,1.714176,3.909632,13.985000,12.411500
157,9.700352,5.657600,1.536000,1.951744,1.718272,3.674112,13.828200,12.241200
158,9.635840,5.348352,1.541120,1.948672,1.726464,3.920896,14.150900,12.415400
159,9.737216,5.342208,1.537024,1.957888,1.713152,4.030464,13.714600,12.095600
160,9.726976,5.357568,1.530880,1.983488,1.711104,4.000768,13.799600,12.169200
161,9.779200,5.364736,1.539072,1.971200,1.722368,4.047872,13.826500,12.141600
162,9.795584,5.367808,1.538048,1.979392,1.718272,4.060160,13.965300,12.154200
163,9.777152,5.359616,1.532928,1.956864,1.735680,4.054016,13.774700,12.193400
164,9.791488,5.352448,1.545216,1.951744,1.721344,4.072448,14.007700,12.373000
165,9.829376,5.352448,1.540096,1.954816,1.724416,4.111360,13.778800,12.096500
166,9.807872,5.364736,1.528832,1.986560,1.716224,4.077568,13.787400,12.199400
167,9.776128,5.372928,1.544192,1.981440,1.714176,4.038656,14.191900,12.496800
168,9.806848,5.380096,1.537024,1.986560,1.723392,4.060160,13.455100,11.664400
169,9.739264,5.329920,1.532928,1.946624,1.717248,4.045824,13.818100,11.820500
170,9.786368,5.336064,1.540096,1.952768,1.711104,4.085760,13.755700,11.710600
171,9.643008,5.355520,1.538048,1.949696,1.736704,3.920896,14.256500,12.522200
172,9.804800,5.373952,1.530880,1.987584,1.723392,4.064256,13.945800,12.276800
173,9.854976,5.475328,1.632256,1.975296,1.732608,4.014080,13.540200,11.598500
174,9.797632,5.354496,1.529856,1.989632,1.702912,4.075520,13.770800,11.981400
175,9.755648,5.351424,1.537024,1.953792,1.726464,4.040704,14.127000,12.329100
176,9.793536,5.343232,1.527808,1.959936,1.722368,4.076544,13.813700,12.032800
177,9.733120,5.340160,1.534976,1.951744,1.720320,4.029440,13.585400,11.945600
178,9.774080,5.360640,1.531904,1.979392,1.716224,4.041728,13.827000,12.026700
179,9.748480,5.351424,1.533952,1.974272,1.709056,4.031488,13.865400,11.953800
180,9.645056,5.353472,1.532928,1.976320,1.709056,3.924992,13.938600,12.147000
181,9.729024,5.341184,1.531904,1.961984,1.715200,4.022272,13.946300,12.148500
182,9.773056,5.336064,1.531904,1.957888,1.713152,4.067328,13.770400,12.226400
183,9.733120,5.341184,1.533952,1.952768,1.721344,4.026368,13.954000,12.325400
184,9.722880,5.361664,1.532928,1.976320,1.718272,3.990528,13.874200,12.283500
185,9.750528,5.351424,1.530880,1.975296,1.712128,4.033536,13.624700,11.797900
186,9.721856,5.353472,1.529856,1.975296,1.716224,3.997696,13.982000,12.342100
187,9.732096,5.344256,1.539072,1.951744,1.720320,4.024320,13.894200,12.149600
188,9.767936,5.334016,1.533952,1.942528,1.724416,4.067328,13.875300,11.920400
189,9.726976,5.335040,1.529856,1.953792,1.718272,4.028416,13.601500,11.630100
190,9.582592,5.358592,1.531904,1.978368,1.715200,3.858432,14.185400,12.393500
191,9.776128,5.378048,1.538048,1.974272,1.732608,4.032512,13.672400,12.085000
192,9.796608,5.355520,1.531904,1.974272,1.716224,4.074496,13.734700,11.809500
193,9.617408,5.337088,1.538048,1.951744,1.714176,3.910656,14.066800,12.275600
194,9.860096,5.328896,1.531904,1.951744,1.713152,4.161536,13.817300,12.138600
195,9.731072,5.329920,1.536000,1.943552,1.717248,4.036608,13.845300,12.001000
196,9.949184,5.345280,1.530880,1.971200,1.711104,4.061184,14.069900,12.294300
197,9.767936,5.372928,1.540096,1.979392,1.721344,4.028416,13.571100,11.859600
198,9.791488,5.354496,1.530880,1.976320,1.715200,4.069376,13.896800,11.994200
199,9.744384,5.344256,1.542144,1.945600,1.723392,4.037632,13.716800,11.984900
200,9.634816,5.336064,1.536000,1.951744,1.716224,3.931136,13.978100,12.278700
201,9.721856,5.325824,1.533952,1.948672,1.711104,4.029440,13.917800,12.215200
202,9.870336,5.353472,1.532928,1.973248,1.715200,4.152320,13.785500,12.152900
203,9.756672,5.357568,1.544192,1.970176,1.710080,4.034560,13.776600,11.991300
204,9.795584,5.352448,1.529856,1.959936,1.728512,4.071424,13.829400,12.186500
205,9.592704,5.323776,1.532928,1.947648,1.709056,3.902464,13.735700,11.736800
206,9.634816,5.339136,1.531904,1.953792,1.721344,3.932160,14.109100,12.330200
207,9.729024,5.331968,1.536000,1.949696,1.713152,4.031488,14.118900,12.008600
208,10.035200,5.501952,1.528832,2.117632,1.723392,4.162560,13.335900,11.447100
209,9.620480,5.348352,1.533952,1.973248,1.708032,3.908608,14.090900,12.418100
210,9.883648,5.365760,1.538048,1.973248,1.719296,4.151296,13.715600,11.907200
211,9.695232,5.349376,1.536000,1.948672,1.731584,3.983360,14.134000,12.411100
212,9.863168,5.394432,1.582080,1.955840,1.723392,4.100096,13.696500,11.751000
213,9.639904,5.353472,1.544192,1.946624,1.728512,3.918848,13.971400,12.325200
214,9.900032,5.357568,1.540096,1.969152,1.714176,4.173824,13.572700,11.813000
215,9.661440,5.387264,1.543168,1.976320,1.735680,3.909632,14.156700,11.775800
216,9.899008,5.365760,1.534976,1.973248,1.725440,4.166656,13.614100,11.496800
217,9.634816,5.350400,1.545216,1.950720,1.719296,3.918848,13.889400,12.202700
218,9.851904,5.350400,1.533952,1.955840,1.727488,4.135936,14.167900,12.407000
219,9.657344,5.319680,1.533952,1.941504,1.711104,3.973120,13.360300,11.560800
220,9.672704,5.346304,1.529856,1.969152,1.714176,3.957760,14.202200,12.625000
221,9.781216,5.356544,1.532928,1.977344,1.712128,4.059136,13.732700,11.656100
222,9.714688,5.376000,1.544192,1.974272,1.723392,3.972096,13.889000,12.185800
223,9.639936,5.331968,1.534976,1.946624,1.717248,3.943424,13.905800,11.878300
224,9.521152,5.336064,1.539072,1.946624,1.717248,3.818496,13.738000,11.746200
225,9.732096,5.332992,1.537024,1.949696,1.713152,4.031488,13.745100,11.758100
226,9.542656,5.365760,1.542144,1.974272,1.716224,3.808256,13.970000,12.392400
227,9.714688,5.351424,1.540096,1.971200,1.708032,3.997696,13.573800,11.993900
228,9.586688,5.359616,1.536000,1.971200,1.718272,3.861504,14.066600,12.367200
229,9.580544,5.346304,1.541120,1.948672,1.722368,3.867648,13.925900,12.098700
230,9.586688,5.364736,1.542144,1.964032,1.724416,3.857408,13.876300,12.264300
231,9.701376,5.348352,1.536000,1.948672,1.730560,3.988480,13.756300,11.949900
232,9.560064,5.384192,1.534976,1.982464,1.733632,3.807232,13.677400,11.961600
233,9.614336,5.376000,1.537024,1.979392,1.726464,3.871744,13.869800,12.112200
234,9.587712,5.371904,1.537024,1.972224,1.729536,3.849216,14.004900,11.943300
235,9.576448,5.330944,1.538048,1.942528,1.714176,3.880960,13.713300,11.765200
236,9.520128,5.347328,1.539072,1.949696,1.725440,3.806208,14.094000,12.309100
237,9.704448,5.339136,1.537024,1.943552,1.727488,3.996672,13.659000,12.082200
238,9.538560,5.356544,1.534976,1.967104,1.721344,3.816448,13.824400,12.055500
239,9.585664,5.356544,1.534976,1.967104,1.723392,3.861504,13.917600,12.263100
240,9.536512,5.359616,1.531904,1.969152,1.726464,3.808256,14.037600,12.071200
241,9.623552,5.324800,1.537024,1.946624,1.705984,3.934208,13.572700,11.716500
242,9.566208,5.338112,1.540096,1.944576,1.719296,3.861504,13.860200,12.097800
243,9.597952,5.358592,1.536000,1.954816,1.734656,3.871744,13.872300,12.091600
244,9.563136,5.331968,1.533952,1.946624,1.719296,3.864576,13.871000,12.074600
245,9.681920,5.330944,1.538048,1.945600,1.715200,3.986432,13.638800,11.692400
246,9.519104,5.329920,1.532928,1.941504,1.721344,3.823616,13.906100,12.212200
247,9.574400,5.343232,1.532928,1.951744,1.724416,3.867648,13.897900,12.180600
248,9.506816,5.329920,1.537024,1.941504,1.718272,3.810304,13.910400,12.106900
249,9.563136,5.324800,1.530880,1.944576,1.717248,3.871744,13.785800,12.022200
250,9.572352,5.361664,1.543168,1.954816,1.731584,3.843072,13.861900,11.861900
251,9.560064,5.331968,1.536000,1.944576,1.718272,3.865600,13.870200,12.063400
252,9.553920,5.327872,1.537024,1.944576,1.715200,3.860480,13.881500,11.721000
253,9.563136,5.319680,1.533952,1.942528,1.709056,3.876864,14.057900,11.947500
254,9.562112,5.346304,1.540096,1.948672,1.724416,3.852288,13.764700,12.021000
255,9.789440,5.354496,1.541120,1.950720,1.729536,4.071424,14.038600,12.334000
256,9.505792,5.318656,1.533952,1.939456,1.712128,3.818496,13.567900,11.948000
257,9.623552,5.321728,1.531904,1.943552,1.713152,3.935232,13.682200,11.716000
258,9.515008,5.332992,1.538048,1.938432,1.724416,3.816448,14.363400,12.440900
259,9.743360,5.351424,1.543168,1.945600,1.731584,4.023296,13.332600,11.374700
260,9.521152,5.339136,1.537024,1.949696,1.719296,3.815424,14.210500,12.350100
261,9.691136,5.329920,1.543168,1.936384,1.716224,3.996672,13.669700,11.911400
262,9.513984,5.327872,1.538048,1.938432,1.718272,3.821568,13.712000,11.846100
263,9.552896,5.319680,1.530880,1.940480,1.716224,3.869696,13.860900,12.034300
264,9.588736,5.363712,1.536000,1.964032,1.729536,3.859456,14.025700,12.185100
265,9.679872,5.324800,1.533952,1.937408,1.718272,3.991552,13.761400,12.061000
266,9.554944,5.344256,1.548288,1.943552,1.720320,3.845120,13.797700,12.054500
267,9.579520,5.324800,1.530880,1.936384,1.725440,3.885056,13.833000,11.584000
268,9.586688,5.332992,1.539072,1.937408,1.723392,3.887104,14.236300,12.033500
269,9.725952,5.496832,1.544192,1.939456,1.713152,3.865600,13.403700,11.759100
270,9.520128,5.326848,1.537024,1.939456,1.716224,3.825664,13.909000,11.951500
271,9.552896,5.321728,1.537024,1.935360,1.714176,3.866624,13.908700,12.116800
272,9.520128,5.346304,1.538048,1.947648,1.729536,3.807232,14.164100,12.304500
273,9.725952,5.332992,1.539072,1.939456,1.720320,4.027392,13.558700,11.922800
274,9.564160,5.344256,1.541120,1.936384,1.733632,3.854336,13.859200,11.984500
275,9.551872,5.317632,1.527808,1.939456,1.718272,3.870720,13.809100,11.923300
276,9.538560,5.311488,1.528832,1.937408,1.713152,3.856384,13.744100,11.926300
277,9.488384,5.323776,1.530880,1.939456,1.720320,3.799040,13.932300,12.253500
278,9.511936,5.329920,1.536000,1.938432,1.721344,3.816448,13.849600,12.257100
279,9.551872,5.320704,1.531904,1.936384,1.719296,3.865600,13.847600,12.251900
280,9.546752,5.325824,1.536000,1.937408,1.719296,3.852288,13.964200,12.077500
281,9.558016,5.329920,1.529856,1.940480,1.726464,3.868672,13.773700,12.054800
282,9.551872,5.326848,1.538048,1.933312,1.722368,3.857408,14.029800,12.035900
283,9.581568,5.330944,1.539072,1.938432,1.720320,3.883008,13.738500,11.867400
284,9.501696,5.317632,1.537024,1.928192,1.718272,3.819520,13.776400,11.996300
285,9.572352,5.326848,1.538048,1.935360,1.720320,3.873792,14.026200,11.893400
286,9.518080,5.330944,1.531904,1.936384,1.729536,3.821568,13.676200,11.895900
287,9.545728,5.309440,1.533952,1.927168,1.715200,3.871744,14.030200,11.989800
288,9.655296,5.331968,1.536000,1.939456,1.723392,3.956736,14.088000,12.182600
289,9.623552,5.319680,1.533952,1.936384,1.716224,3.936256,13.471100,11.604700
290,9.510912,5.324800,1.538048,1.939456,1.714176,3.821568,14.006000,12.123000
291,9.687040,5.326848,1.541120,1.935360,1.716224,3.996672,13.798100,11.909900
292,9.536512,5.319680,1.536000,1.928192,1.723392,3.849216,13.839600,12.071000
293,9.551872,5.326848,1.537024,1.934336,1.722368,3.858432,13.902400,11.907000
294,9.505792,5.323776,1.540096,1.931264,1.719296,3.814400,13.687300,11.829100
295,9.561088,5.324800,1.532928,1.932288,1.725440,3.869696,13.914100,12.137700
296,9.515008,5.323776,1.538048,1.935360,1.718272,3.823616,13.946900,12.338000
297,9.715712,5.324800,1.534976,1.937408,1.718272,4.024320,13.807600,12.124500
298,9.520128,5.329920,1.537024,1.935360,1.725440,3.822592,13.757500,11.387000
299,9.559040,5.313536,1.530880,1.927168,1.722368,3.881984,13.918400,12.313000
